Log file open, 03/31/23 11:57:09
[2023.03.31-17.57.11:138][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.31-17.57.11:169][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.03.31-17.57.11:175][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-17.57.11:335][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-17.57.11:626][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5B800][0000041854FEC000 52] GlobalDefaults, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5E200][000004185997A000 52] Windows, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5E400][0000041859975000 52] WindowsEditor, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5CE00][0000041859977800 52] WindowsServer, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5EE00][000004185997C800 52] WindowsClient, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5CA00][0000041852FF0000 52] IOS, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5D400][000004184C492800 52] iPadAir2, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5D600][000004185D790000 52] IPadPro, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5DE00][000004185D792800 52] iPadAir3, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5C000][000004185D797800 52] iPadAir4, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5E800][000004185D79A000 52] iPadAir5, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5CC00][000004185D79C800 52] iPadMini4, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5EA00][0000041855092800 52] iPadMini5, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185EB5D200][000004185D795000 52] iPadMini6, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0A00][000004185D7A5000 52] iPhone6S, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0C00][000004185D7A2800 52] iPhone7, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0E00][000004185D7A0000 52] iPodTouch7, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1800][000004185D7AA000 52] iPhone6SPlus, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1A00][000004185D7AC800 52] iPhone7Plus, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1E00][0000041859972800 52] iPhoneSE, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0400][000004185F810000 52] iPhone8, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0800][000004185F815000 52] iPhone8Plus, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2000][000004185F817800 52] iPhoneX, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0600][000004185F81A000 52] iPhoneXS, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0200][000004185F81C800 52] iPhoneXSMax, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F0000][000004185D7A7800 52] iPhoneXR, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1400][000004185D7B0000 52] iPhone11, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1000][000004185D7B5000 52] iPhone11Pro, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2800][000004185D7B7800 52] iPhone11ProMax, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2E00][000004185D7BA000 52] iPhoneSE2, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3000][000004185D7BC800 52] iPhone12Mini, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1C00][000004185F812800 52] iPhone12, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2A00][000004185D7C0000 52] iPhone12Pro, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2C00][000004185D7C5000 52] iPhone12ProMax, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2400][000004185D7C7800 52] iPhone13Mini, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1600][000004185D7CA000 52] iPhone13, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3800][000004185D7CC800 52] iPhone13Pro, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3E00][000004185D7B2800 52] iPhone13ProMax, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4000][000004185D7D0000 52] iPhoneSE3, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F1200][000004185D7D5000 52] iPhone14, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3A00][000004185D7D7800 52] iPhone14Plus, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3C00][000004185D7DA000 52] iPhone14Pro, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3400][000004185D7DC800 52] iPhone14ProMax, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2200][000004185D7C2800 52] iPadPro105, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4800][000004185D7E0000 52] iPadPro129, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4E00][000004185D7E5000 52] iPadPro97, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5000][000004185D7E7800 52] iPadPro2_129, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F2600][000004185D7EA000 52] iPad5, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4A00][000004185D7EC800 52] iPad6, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4C00][000004185D7D2800 52] iPad7, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4400][000004185F830000 52] iPad8, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3200][000004185F835000 52] iPad9, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5800][000004185F837800 52] iPad10, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5E00][000004185F83A000 52] iPadPro11, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6000][000004185F83C800 52] iPadPro2_11, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F3600][000004185D7E2800 52] iPadPro3_11, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5A00][000004185F840000 52] iPadPro4_11, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5C00][000004185F845000 52] iPadPro3_129, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5400][000004185F847800 52] iPadPro4_129, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4200][000004185F84A000 52] iPadPro5_129, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6800][000004185F84C800 52] iPadPro6_129, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6E00][000004185F832800 52] AppleTV, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7000][000004185F850000 52] AppleTV4K, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F4600][000004185F855000 52] AppleTV2_4K, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6A00][000004185F857800 52] TVOS, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8800][000004185F85C800 52] Mac, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8A00][000004185F85A000 52] MacEditor, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8400][000004185F842800 52] MacClient, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6600][000004185F860000 52] MacServer, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8600][000004185F867800 52] Linux, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6C00][000004185F865000 52] LinuxEditor, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7200][000004185F86A000 52] LinuxArm64Editor, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8C00][000004185F86C800 52] LinuxArm64, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5600][000004185F852800 52] LinuxClient, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8E00][000004185F870000 52] LinuxArm64Client, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7800][000004185F875000 52] LinuxServer, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7A00][000004185F877800 52] LinuxArm64Server, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8200][000004185F87A000 52] Android, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9000][000004185F87C800 52] Android_Preview_OpenGL, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7400][000004185F862800 52] Android_Preview_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F5200][000004185F880000 52] Android_Low, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6400][000004185F885000 52] Android_Mid, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7C00][000004185F887800 52] Android_High, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7600][000004185F88A000 52] Android_Default, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9800][000004185F88C800 52] Android_Adreno4xx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9E00][000004185F872800 52] Android_Adreno5xx_Low, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FA000][000004185F890000 52] Android_Adreno5xx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F8000][000004185F895000 52] Android_Adreno6xx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9A00][000004185F897800 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9C00][000004185F89A000 52] Android_Adreno7xx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9400][000004185F89C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F7E00][000004185F882800 52] Android_Mali_T6xx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FA800][000004185F8A0000 52] Android_Mali_T7xx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FAE00][000004185F8A5000 52] Android_Mali_T8xx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FB000][000004185F8A7800 52] Android_Mali_G71, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F6200][000004185F8AA000 52] Android_Mali_G72, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FAA00][000004185F8AC800 52] Android_Mali_G72_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FAC00][000004185F892800 52] Android_Mali_G76, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FA400][000004185F8B0000 52] Android_Mali_G76_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9200][000004185F8B5000 52] Android_Mali_G77, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FB800][000004185F8B7800 52] Android_Mali_G77_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FBE00][000004185F8BA000 52] Android_Mali_G78, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FC000][000004185F8BC800 52] Android_Mali_G78_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7F9600][000004185F8A2800 52] Android_Mali_G710, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FBA00][000004185F8C0000 52] Android_Mali_G710_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FBC00][000004185F8C5000 52] Android_Xclipse_920, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FB400][000004185F8C7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FA200][000004185F8CA000 52] Android_Vulkan_SM5, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FC800][000004185F8CC800 52] Android_PowerVR_G6xxx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FCE00][000004185F8B2800 52] Android_PowerVR_GT7xxx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FD000][000004185F8D0000 52] Android_PowerVR_GE8xxx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FC600][000004185F8D5000 52] Android_PowerVR_GM9xxx, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FB600][000004185F8D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FB200][000004185F8DA000 52] Android_TegraK1, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FD600][000004185F8DC800 52] Android_Unknown_Vulkan, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FDA00][000004185F8C2800 52] Oculus_Quest, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FE000][000004185F8E0000 52] Oculus_Quest2, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: 	[000004185D7FD400][000004185F8E5000 52] HoloLens, 
[2023.03.31-17.57.11:626][  0]LogDeviceProfileManager: Active device profile: [000004185EB5E400][0000041859975000 52] WindowsEditor
[2023.03.31-17.57.11:626][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-17.57.11:626][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-17.57.11:626][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-17.57.11:626][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.31-17.57.11:626][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-17.57.11:628][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-17.57.11:628][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-17.57.11:628][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-17.57.11:628][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-17.57.11:628][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-17.57.11:630][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE'
[2023.03.31-17.57.11:631][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.03.31-17.57.11:657][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
